model,dataset,xai,crop,acc,pg,degscore,sparsity
model-Birds-OnlyClass,Birds,None,False,0.7029786705970764,nan,nan,nan
model-Birds-OnlyClass,Birds,CAM,False,0.7029786705970764,0.02157404273748398,-0.04543855041265488,0.06740671396255493
model-Birds-OnlyClass,Birds,GradCAM,False,0.7029786705970764,0.023299966007471085,-0.03349730744957924,0.04375751316547394
model-Birds-OnlyClass,Birds,DeepLIFT,False,0.7029786705970764,0.5787020921707153,0.0019380674930289388,-4.1017370676854625e-05
model-Birds-OnlyClass,Birds,Occlusion,False,0.7029786705970764,0.18450120091438293,-0.18437886238098145,0.7176610231399536
model-Birds-ProtoPNet,Birds,None,False,0.6933436393737793,0.6570590138435364,0.1920161098241806,0.23571857810020447
model-Birds-ProtoPNet,Birds,None,True,0.6778401136398315,0.8384535908699036,0.0745239183306694,0.23811307549476624
model-Birds-ProtoPNet-crop,Birds,None,False,0.4277520775794983,0.6456679105758667,0.1882694661617279,0.36180970072746277
model-Birds-ProtoPNet-crop,Birds,None,True,0.745044469833374,0.8829823732376099,0.2115442454814911,0.26552799344062805
model-Birds-Heatmap-l1-0-occlusion-encoder-sigmoid,Birds,None,False,0.6812127232551575,0.056610286235809326,0.16176928579807281,0.7708069682121277
model-Birds-Heatmap-l1-0-occlusion-encoder-sigmoid-adversarial,Birds,None,False,0.6674875020980835,0.002934069838374853,0.04222039133310318,0.9756681323051453
model-Birds-SimpleDet-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid,Birds,None,False,0.7150642275810242,0.8472557663917542,0.4829023480415344,0.8017779588699341
model-Birds-SimpleDet-l1-0-heatmap-GaussHeatmap-occlusion-encoder-sigmoid-adversarial,Birds,None,False,0.6933794021606445,0.8462202548980713,0.4484560191631317,0.8017792105674744
model-Birds-SimpleDet-l1-0-heatmap-LogisticHeatmap-occlusion-encoder-sigmoid,Birds,None,False,0.6961919069290161,0.8488091230392456,0.4767109155654907,0.5784613490104675
